Payment                          : caja
   cantidad_renglon
   cantidad_2_renglon
   total_bruto_renglon
   total_descuentos_renglon
   total_cargos_renglon
   totalGrossValue                  : total_bruto
   totalDiscount                    : total_descuentos
   totalCharges                     : total_cargos
   totalNetWorth                    : total_neto
   totalTaxes                       : total_impuestos
   totalOperation                   : total_operacion
   averageTotalCalculedCost         : total_costo_calculado_promedio
   lastTotalCalculedCost            : total_costo_calculado_ultimo
   totalSupplierCost                : total_costo_proveedor
   profit                           : utilidad
   profitPercentage                 : porc_utilidad
   totalSalesFees                   : total_comisiones_ventas
   totalCollectionfee               : total_comision_cobranza
   totalCash                        : total_contado
   totalCredit                      : total_credito
   rows                             : numero_renglones
   processedDays                    : dias_procesados

*MonthlySalesSummaryByProduct    : resumen_ventas_prod_suc_mes
   id                               : correlativo
   branchId                         : sucursal_correlativo
   documentType                     : tipo_documento
   period                           : periodo
   currencyId                       : moneda_correlativo
   productId                        : producto_correlativo
   unitId                           : unidad_correlativo
   unitFactor                       : factor_unidad
   cantidad_renglon
   cantidad_2_renglon
   total_bruto_renglon
   total_descuentos_renglon
   total_cargos_renglon
   totalGrossValue                  : total_bruto
   totalDiscounts                   : total_descuentos
   totalCharges                     : total_cargos
   totalNetWorth                    : total_neto
   totalTaxes                       : total_impuestos
   totalOperation                   : total_operacion
   averageTotalCalculedCost         : total_costo_calculado_promedio
   lastTotalCalculedCost            : total_costo_calculado_ultimo
   totalSupplierCost                : total_costo_proveedor
   profit                           : utilidad
   profitPercentage                 : porc_utilidad
   totalSalesFees                   : total_comisiones_ventas
   totalCollectionFee               : total_comision_cobranza
   totalCash                        : total_contado
   totalCredit                      : total_credito
   items                            : numero_renglones
   processedDays                    : dias_procesados

*DailySalesSummaryByBranch      : resumen_ventas_sucursal_dia
   id                               : correlativo
   branchId                         : sucursal_correlativo
   period                           : periodo
   issuedAt                         : fecha
   docummentType                    : tipo_documento
   currencyId                       : moneda_correlativo
   totalGrossAmmount                : total_bruto
   totalDiscounts                   : total_descuentos
   totalCharges                     : total_cargos
   totalNetWorth                    : total_neto
   totalTaxes                       : total_impuestos
   totalOperation                   : total_operacion
   averageTotalCalculedCost         : total_costo_calculado_promedio
   lastTotalCalculedCost            : total_costo_calculado_ultimo
   totalSupplierCost                : total_costo_proveedor
   profit                           : utilidad
   profitPercentage                 : porc_utilidad
   totalSalesFees                   : total_comisiones_ventas
   totalCollectionfee               : total_comision_cobranza
   totalCash                        : total_contado
   totalCredit                      : total_credito
   totalWithholding                 : total_retenciones
   rows                             : numero_renglones
   transactions                     : numero_transacciones

Server                           : servidores
   id                               : correlativo
   contractId                       : contrato_correlativo
   classifierId1                    : clasificacion_1_correlativo
   classifierId2                    : clasificacion_2_correlativo
   classifierId3                    : clasificacion_3_correlativo
   branchId                         : sucursal_correlativo
   code                             : codigo
   name                             : nombre
   reference                        : referencia
   email                            : correo_electronico
   address                          : direccion
   countryId                        : pais_correlativo
   stateId                          : provincia_correlativo
   cityId                           : ciudad_correlativo
   sublocationId1                   : sublocalidad1_correlativo
   sublocationId2                   : sublocalidad2_correlativo
   postalCode                       : zona_postal
   timeZone                         : huso_horario
   phoneNumbers                     : telefonos
   feePercentage                    : porc_comision
   notes                            : notas
   active                           : activo

EntryDetailSync                  : sync_entradas_detalle
   id                               : correlativo
   remoteId                         : correlativo_remoto
   keyValues                        : valores_clave
   localId                          : correlativo_local
   branchId                         : sucursal_correlativo

EntrySync                        : sync_entradas
   id                               : correlativo
   contractId                       : contrato_correlativo
   branchId                         : sucursal_correlativo
   packageVersion                   : version_paquete
   entity                           : entidad
   remoteDate                       : fecha_hora_remota
   localDate                        : fecha_hora_local
   rowsSent                         : registros_enviados
   completed                        : completado
   processed                        : procesado

City                             : sys_ciudades
   id                               : correlativo
   name                             : nombre
   countryId                        : pais_correlativo
   stateId                          : provincia_correlativo
   timezone                         : huso_horario

SublocationName                  : sys_nombres_sublocalidades
   countryId                        : pais_correlativo
   number                           : numero
   name                             : nombre

Country                          : sys_paises
   id                               : correlativo
   name                             : nombre
   phonePrefix                      : prefijo_telefonico
   timezone                         : huso_horario
   useSublocation1                  : usa_sublocalidad_1
   useSublocation2                  : usa_sublocalidad_2
   fiscalIdName1                    : id_fiscal_1_nombre
   fiscalIdName2                    : id_fiscal_2_nombre
   fiscalIdName3                    : id_fiscal_3_nombre
   sublocationName1                 : sublocalidad_1_nombre
   sublocationName2                 : sublocalidad_2_nombre
   useFiscalId2                     : usa_id_fiscal_2
   useFiscalId3                     : usa_id_fiscal_3

SystemProperty                   : sys_propiedades_generales
   id                               : correlativo
   countryId                        : pais_correlativo
   code                             : codigo
   parentCode                       : padre_codigo
   position                         : posicion
   categoryId                       : seccion_correlativo
   displayType                      : tipo_valor
   dataType                         : tipo_dato
   valueList                        : lista_valores_posibles
   isGroup                          : es_grupo
   name                             : nombre
   auditDescription                 : descripion_auditoria
   help                             : texto_ayuda
   auditable                        : auditable
   config                           : configuracion_particular
   configurableByContract           : configurable_contrato
   configurableByBranch             : configurable_sucursal
   configurableByProfile            : configurable_perfil
   configurableByUser               : configurable_usuario
   defaultValue                     : valor_por_defecto
   active                           : activo
   internal                         : uso_interno

PropertyCategory                 : sys_propiedades_secciones
   id                               : correlativo
   name                             : nombre
   createdAt                        : fecha_creado
   updatedAt                        : ultima_modificacion

State                            : sys_provincias
   id                               : correlativo
   name                             : nombre
   countryId                        : pais_correlativo

SystemReport                     : sys_reportes
   id                               : codigo
   description                      : descripcion
   title                            : titulo
   subTitle                         : subtitulo
   sqlId                            : correlativo_sql

SystemReportFilters              : sys_rptweb_filtros
   reportId                         : reporte_codigo
   groupName                        : grupo_nombre
   groupId                          : id_grupo
   filterId                         : id_filtro
   labelId                          : etiqueta
   name                             : nombre
   filterType                       : tipo_filtro
   dataType                         : tipo_dato
   operator                         : operador
   values                           : valores
   sqlValues                        : sql_valores_combo
   searchListCode                   : listado_busqueda_codigo
   requiredElements                 : numero_elementos_obligatorios
   active                           : activo

SubLocation1                     : sys_sublocalidades_1
   id                               : correlativo
   name                             : nombre
   countryId                        : pais_correlativo
   stateId                          : provincia_correlativo
   cityId                           : ciudad_correlativo

SubLocation2                     : sys_sublocalidades_2
   id                               : correlativo
   name                             : nombre
   countryId                        : pais_correlativo
   stateId                          : provincia_correlativo
   cityId                           : ciudad_correlativo
   subLocationId1                   : sublocalidad1_correlativo

Size                             : tallas
   id                               : correlativo
   contractId                       : contrato_correlativo
   classifierId1                    : clasificacion_1_correlativo
   classifierId2                    : clasificacion_2_correlativo
   classifierId3                    : clasificacion_3_correlativo
   bracnhId                         : sucursal_correlativo
   code                             : codigo
   name                             : nombre

DocumentType                     : tipos_documentos
   documentType                     : tipo_documento
   name                             : nombre
   salesFactor                      : factor_ventas
   receivablesFactor                : factor_cxc

StorageLocation                  : ubicaciones_depositos
   id                               : correlativo
   storageId                        : deposito_correlativo
   name                             : nombre

UnitConversion                   : unidades_conversion
   id                               : correlativo
   unitId1                          : correlativo_unidad_1
   unitId2                          : correlativo_unidad_2
   factor                           : factor
   conversionType                   : tipo_conversion
   conversionValue                  : valor_conversion

Unit                             : unidades
   id                               : correlativo
   contractId                       : contrato_correlativo
   classifierId1                    : clasificacion_1_correlativo
   classifierId2                    : clasificacion_2_correlativo
   classifierId3                    : clasificacion_3_correlativo
   branchId                         : sucursal_correlativo
   code                             : codigo
   name                             : nombre
   notes                            : notas

*User                             : usuarios
   id                               : correlativo
   contractId                       : contrato_correlativo
   branchId                         : sucursal_correlativo
   code                             : codigo
   type                             : tipo
   group                            : grupo
   name                             : nombre
   password                         : clave_acceso
   globalUser                       : usuario_global
   status                           : estatus
   disabledMenus                    : menu_deshabilitado
   principalAccount                 : cuenta_principal
   perfilId                         : perfil_correlativo
   category                         : categoria
   email                            : correo_electronico
   securityQuestion                 : pregunta_seguridad
   securityAnswer                   : respuesta_seguridad

SalesPerson                      : vendedores
   id                               : correlativo
   contractId                       : contrato_correlativo
   cassifierId1                     : clasificacion_1_correlativo
   cassifierId2                     : clasificacion_2_correlativo
   cassifierIdi                     : clasificacion_3_correlativo
   branchId                         : sucursal_correlativo
   code                             : codigo
   name                             : nombre
   reference                        : referencia
   email                            : correo_electronico
   address                          : direccion
   countryId                        : pais_correlativo
   stateId                          : provincia_correlativo
   cityId                           : ciudad_correlativo
   sublocationId1                   : sublocalidad1_correlativo
   subLocationId2                   : sublocalidad2_correlativo
   postalCode                       : zona_postal
   timeZone                         : huso_horario
   phoneNumbers                     : telefonos
   notes                            : notas
   active                           : activo

ClientSalesdata                  : ventas_datos_cliente
   id                               : correlativo
   fiscalId                         : id_fiscal
   fiscalId                         : id_fiscal2
   name                             : nombre
   contact                          : contacto
   phoneNumbers                     : telefono
   email                            : correo_electronico
   webSite                          : web
   twitter                          : twitter
   instagram                        : instagram
   pinterest                        : pinterest
   linkedin                         : linkedin
   address                          : direccion
   countryId                        : pais_correlativo
   stateId                          : provincia_correlativo
   cityId                           : ciudad_correlativo
   sublocationid1                   : sublocalidad1_correlativo
   sublocationId2                   : sublocalidad2_correlativo
   postalCode                       : zona_postal
   timeZone                         : huso_horario
   saleZoneId                       : zona_venta_correlativo

SalesDetails                     : ventas_detalles
   id                               : correlativo
   saleId                           : venta_correlativo
   position                         : posicion
   productId                        : producto_correlativo
   unitId                           : unidad_correlativo
   convertionFactorUnit             : conversion_factor_unidad
   unitFactor                       : factor_unidad
   currencyId                       : moneda_correlativo
   unitFactor                       : factor_moneda
   storageId                        : deposito_correlativo
   serverId                         : servidor_correlativo
   salesPersonId                    : vendedor_correlativo
   ammount                          : cantidad
   creditedAmmount                  : cantidad_bonificada
   ammount2                         : cantidad_2
   creditedAmmount2                 : cantidad_2_bonificada
   unitPrice                        : precio_unitario
   priceType                        : tipo_precio
   *totalGrossAmmount                : total_bruto
   totalDiscount                    : total_descuentos
   totalCharges                     : total_cargos
   *totalNetWorth                    : total_neto
   totalTaxes                       : total_impuestos
   total                            : total
   taxableBase1                     : base_imponible_1
   taxableBase2                     : base_imponible_2
   taxableBase3                     : base_imponible_3
   exemptAmmount                    : monto_exento
   averageTotalCalculedCost         : total_costo_calculado_promedio
   lastTotalCalculedCost            : total_costo_calculado_ultimo
   totalSupplierCost                : total_costo_proveedor
   brandId                          : marca_correlativo

Sales                            : ventas
   id                               : correlativo
   branchId                         : sucursal_correlativo
   *localId                         : _correlativo
   clientId                         : cliente_correlativo
   salePerson                       : vendedor_correlativo
   stationId                        : estacion_correlativo
   usreId                           : usuario_correlativo
   documentId                       : documento
   documentType                     : tipo_documento
   issuedAt                         : fecha_emision
   timeIssued                       : hora_emision
   internIssued                     : fecha_hora_interna
   currencyId                       : moneda_correlativo
   currencyFactor                   : factor_moneda
   *totalGrossAmmount                : total_bruto
   totalDiscount                    : total_descuentos
   totalCharges                     : total_cargos
   *totalNetWorth                    : total_neto
   totalTaxes                       : total_impuestos
   totalOperation                   : total_operacion
   averageTotalCalculedCost         : total_costo_calculado_promedio
   lastTotalCalculedCost            : total_costo_calculado_ultimo
   totalSupplierCost                : total_costo_proveedor
   profit                           : utilidad
   profitPercentage                 : porc_utilidad
   totalSalesFees                   : total_comisiones_ventas
   totalCollectionFee               : total_comision_cobranza
   totalCash                        : total_contado
   totalCredit                      : total_credito
   rows                             : numero_renglones
   updateAt                         : fecha_hora_posteo

OrganizationalStructure          : view_estructura_organizacional
   contractId                       : contrato_correlativo
   order                            : orden
   level                            : nivel
   id                               : correlativo
   name                             : nombre

DepartmentSalesMonth              : view_ventas_dep_mes
   branchId                         : sucursal_correlativo
   period                           : periodo
   departmentId                     : departamento_correlativo
   currencyId                       : moneda_correlativo
   UnitId                           : unidad_correlativo
   factorUnit                       : factor_unidad
   totalGrossValue                  : total_bruto
   totalLinealDiscount              : total_descuentos_lineal
   totalGlobalDiscount              : total_descuentos_global
   totalDiscount                    : total_descuentos
   totalCharges                     : total_cargos
   totalNetWorth                    : total_neto
   totalTaxes                       : total_impuestos
   operationTotal                   : total_operacion
   totalCalculedAverageCost         : total_costo_calculado_promedio
   totalCalculedLastCost            : total_costo_calculado_ultimo
   totalSupplierCost                : total_costo_proveedor
   profit                           : utilidad
   profitPercentage                 : porc_utilidad
   totalSalesFees                   : total_comisiones_ventas
   totalCollectionFee               : total_comision_cobranza
   processedDays                    : prodias_procesados

SalesZone                        : zonas_ventas
   id                               : correlativo
   contractId                       : contrato_correlativo
   classifierId1                    : clasificacion_1_correlativo
   classifierId2                    : clasificacion_2_correlativo
   classifierId3                    : clasificacion_3_correlativo
   branchId                         : sucursal_correlativo
   code                             : codigo
   name                             : nombre

